company_id,year,net_profit_margin_pct,operating_profit_margin_pct,return_on_equity_pct,debt_to_equity,interest_coverage,asset_turnover,return_on_assets_pct,return_on_capital_employed_pct,quality_score,quality_rank
INDIGO,2013.0,8.551559274149733,90.7095512332935,17886.363636363636,2.5,28.23310810810811,353.96153846153845,3026.923076923077,0.0,20921.838272560864,1.0
BEL,2015.0,16.875793035387,16.622021711546594,17100.0,3.7142857142857144,240.85714285714286,144.75510204081633,2442.8571428571427,0.0,19559.732935892527,1.0
BEL,2013.0,14.522556990275785,10.664753706360592,15183.333333333334,4.0,184.42857142857142,139.4,2024.4444444444443,0.0,17222.300334768053,2.0
BEL,2014.0,14.605707272169377,14.191469776004908,13600.0,3.0,194.71428571428572,141.69565217391303,2069.5652173913045,0.0,15684.170924663473,1.0
BEL,2016.0,18.18058199619255,18.94207234158281,11141.666666666668,2.0833333333333335,196.6,141.42307692307693,2571.153846153846,0.0,13731.001094816706,1.0
BEL,2017.0,17.594731977818853,20.70240295748614,10153.333333333334,1.9333333333333333,122.88888888888889,112.41558441558442,1977.922077922078,0.0,12148.85014323323,1.0
INDIGO,2014.0,4.263740217684627,96.10506431591257,10772.727272727272,3.1818181818181817,27.335038363171357,317.62857142857143,1354.2857142857142,0.0,12131.27672723067,2.0
BEL,2024.0,19.661535425300965,24.921057825143084,4744.047619047619,0.5119047619047619,476.75,125.88819875776397,2475.1552795031057,0.0,7238.864433976026,1.0
INDIGO,2015.0,9.364452423698385,86.33393177737881,4939.39393939394,0.15151515151515152,30.470886075949366,228.27868852459017,2137.7049180327867,0.0,7086.4633098504255,2.0
BEL,2023.0,16.837712867937295,23.063042742754032,3981.333333333333,0.52,230.05263157894737,123.15277777777777,2073.611111111111,0.0,6071.782157312381,1.0
HAL,2022.0,20.65800162469537,22.014622258326565,3324.183006535948,0.0784313725490196,98.55384615384615,121.88118811881188,2517.8217821782177,0.0,5862.662790338862,1.0
BEL,2018.0,13.758292471877704,19.603884241899816,4616.129032258064,1.5483870967741935,372.5,85.95867768595042,1182.6446280991736,0.0,5812.531952829116,1.0
HAL,2024.0,24.999177117277245,32.08913465652875,3816.5829145728644,0.6180904522613065,270.8837209302326,67.51333333333334,1687.7777777777776,0.0,5529.359869467919,2.0
HAL,2023.0,21.57976827094474,24.766042780748663,3283.050847457627,0.2655367231638418,130.328125,99.36531365313652,2144.280442804428,0.0,5448.911058532999,2.0
BEL,2019.0,15.512989148306477,23.914830647813222,3851.020408163265,0.9591836734693877,186.375,96.53968253968254,1497.6190476190477,0.0,5364.15244493062,1.0
BEL,2022.0,15.616866215512754,21.759500260281104,3478.260869565217,0.8405797101449275,397.3333333333333,94.28220858895706,1472.3926380368098,0.0,4966.270373817539,2.0
BEL,2021.0,14.88411652136934,22.779785952229073,3559.322033898305,0.8305084745762712,333.9,92.82236842105263,1381.578947368421,0.0,4955.785097788095,1.0
BEL,2020.0,14.073103022825418,21.275447254781,3318.181818181818,0.8,357.25,106.29508196721312,1495.9016393442623,0.0,4828.156560548906,1.0
HAL,2021.0,14.155231186085132,23.341491128397866,2249.3055555555557,0.041666666666666664,21.352059925093634,123.02150537634408,1741.3978494623657,0.0,4004.8586362040064,2.0
HAL,2020.0,13.252506411750991,22.75588715318256,2059.4202898550725,0.014492753623188406,14.749303621169917,123.95953757225433,1642.7745664739884,0.0,3715.4473627408115,2.0
HAL,2017.0,14.573816155988858,18.027855153203344,1966.9172932330828,0.015037593984962405,267.5,105.58823529411765,1538.8235294117646,0.0,3520.3146388008363,2.0
HAL,2019.0,11.72530987604958,22.835865653738505,1763.9097744360904,0.06015037593984962,27.937853107344633,114.33142857142857,1340.5714285714287,0.0,3116.206512883569,2.0
INDIGO,2018.0,9.738934016767299,86.8381043395161,2242.0,0.54,21.123548046462513,82.51254480286738,803.584229390681,0.0,3055.323163407448,2.0
HAL,2016.0,11.92266380236305,14.786967418546364,1664.9999999999998,0.15,679.3333333333334,95.2159090909091,1135.2272727272727,0.0,2812.1499365296354,2.0
HAL,2018.0,10.729521032453155,18.683514228630056,1528.4615384615386,0.023076923076923078,120.6,111.56024096385542,1196.987951807229,0.0,2736.1790113012207,3.0
INDIGO,2016.0,12.304832713754648,80.39653035935564,1534.775888717156,0.061823802163833076,25.23495145631068,82.34693877551021,1013.265306122449,0.0,2560.3460275533594,3.0
INDIGO,2017.0,8.928955866523143,88.06243272335846,1692.8571428571427,0.5306122448979592,20.752851711026615,75.52845528455285,674.390243902439,0.0,2376.176342626105,3.0
INDIGO,2024.0,11.852722628584697,76.29890862649484,892.568306010929,0.018579234972677595,22.612639724849526,56.38625204582652,668.3306055646481,0.0,1572.7516342041617,3.0
BAJAJHLDNG,2023.0,947.5095785440614,72.79693486590038,11.194604137431535,0.0021049296093431716,721.8571428571429,0.009814243814394224,9.299090020305332,0.0,968.0032727017982,3.0
NAUKRI,2022.0,810.6985525487728,28.067967275015732,74.71291033522793,0.0037118663728105787,1296.0,0.0775765268759459,62.891178050090325,0.0,948.3026409340911,3.0
PNB,2013.0,11.655174014998492,,812.2977346278317,10.833333333333334,,5.626518615284128,65.57805355976485,0.0,889.530962202595,3.0
BAJAJHLDNG,2022.0,852.4793388429752,75.82644628099173,9.630736193455022,0.0026609401988702676,1421.0,0.009031872807344929,7.69948495931925,0.0,869.8095599957494,4.0
BAJAJHLDNG,2021.0,799.562363238512,77.02407002188184,9.831301961417386,0.0036591600075335648,950.75,0.010046163992086172,8.032534622994064,0.0,817.4261998229235,3.0
BAJAJHLDNG,2019.0,707.1925754060325,80.51044083526682,11.308993766696348,0.0,,0.0159582345971564,11.285545023696683,0.0,729.7871141964255,3.0
BAJAJHLDNG,2020.0,708.0459770114943,69.19540229885057,11.093901955840508,0.006051219248640277,258.38461538461536,0.013290965199058938,9.410614439793456,0.0,728.5504934071282,3.0
BAJAJHLDNG,2018.0,632.1428571428571,84.52380952380952,10.535296218404032,0.0,,0.016621156357592308,10.506945268906566,0.0,653.1850986301677,4.0
LT,2013.0,7.1090747856931715,15.309166151613685,395.1456310679612,0.17475728155339806,2.9980611805256356,31.969931271477662,227.2766323024055,0.0,629.5313381560599,4.0
BAJAJHLDNG,2013.0,550.7418397626113,95.54896142433235,17.941034316094733,0.0,,0.03127610208816705,17.22505800464037,0.0,585.9079320833464,5.0
BAJAJHLDNG,2016.0,481.9148936170213,91.27659574468086,14.810697704832275,0.0,,0.030377456049638055,14.639348500517062,0.0,511.3649398223706,4.0
BAJAJHLDNG,2014.0,469.97635933806146,94.56264775413712,16.56804733727811,0.0,,0.03398136246786632,15.97043701799486,0.0,502.51484369333446,3.0
LT,2014.0,5.743410068897406,16.561243445340608,303.41614906832297,0.06832298136645963,2.374961502925778,31.903225806451612,183.23330832708177,0.0,492.3928674643021,4.0
BAJAJHLDNG,2024.0,432.7262044653349,91.7743830787309,13.576787656460265,0.0011613545449517945,3764.5,0.026119918356071883,11.302773131167417,0.0,457.60576525296256,4.0
PNB,2014.0,8.172071711375061,,393.3618843683083,10.822269807280515,,3.895840554592721,31.83708838821491,0.0,433.3710444678983,5.0
BAJAJHLDNG,,431.9676860934795,89.67109059434507,,,3804.5,,,,431.9676860934795,
LT,2015.0,5.401995017894244,17.06099272264465,245.11352418558738,0.10760118460019744,2.3542526837324527,30.869375419744795,166.75621222296843,0.0,417.27173142645006,3.0
BAJAJHLDNG,2015.0,387.2137404580153,92.36641221374046,15.149705069812589,0.0,,0.037716835816598286,14.604477074785862,0.0,416.9679226026138,4.0
LT,2019.0,7.555834935660405,16.910220381600354,208.80850194154914,0.0,2.737659278295321,20.29111644657863,153.31632653061226,0.0,369.68066340782184,4.0
LT,2016.0,4.541049425446491,15.314174956982654,216.09411764705882,0.02588235294117647,2.4213654152775765,32.23525661459993,146.38189352884922,0.0,367.01706060135456,5.0
LT,2018.0,6.687666585897746,16.8035560605934,207.3575129533679,0.0,2.7969924812030076,22.42514521266629,149.97189432265316,0.0,364.0170738619188,5.0
LT,2017.0,5.933474824355972,15.20418618266979,206.29770992366412,0.0,2.6484111875823695,24.748019017432647,146.84174779261943,0.0,359.07293254063956,4.0
LT,2020.0,7.489756070731238,16.880482908450897,201.59141376757955,0.1687638786084382,2.501406405952273,16.500510493477027,123.58479863868406,0.0,332.66596847699486,4.0
LICI,2019.0,0.4596611071061123,1.0358560160137742,324.32098765432096,332.59382716049384,,0.16675415179930025,0.07665039803060705,0.0,324.8572991594577,5.0
BAJAJHLDNG,2017.0,293.70546318289786,74.58432304038006,13.879223257380177,0.0,,0.047068030633350105,13.824137738274917,0.0,321.40882417855295,5.0
LT,2021.0,9.502202545981364,17.252664014296325,176.90306681270536,0.1092552026286966,2.6868936170212767,12.701195591257239,120.68933308425183,0.0,307.0946024429386,4.0
LICI,2020.0,0.43149911709867,-1.1061344525772918,270.45908183632736,252.90818363273453,,0.1794493681700332,0.0774322439292835,0.0,270.96801319735533,5.0
PNB,2015.0,7.236707041675221,,223.2425585813806,10.437618746041798,,2.5589703178355663,18.51851851851852,0.0,248.99778414157436,5.0
HINDUNILVR,2013.0,14.216412383350615,84.37268552806991,133.99650959860384,0.008726003490401396,20.302760463045413,2.2332120410188554,31.74826331458816,0.0,179.96118529654262,6.0
NAUKRI,2021.0,125.70921985815602,6.560283687943262,26.278724981467754,0.012045959970348406,150.72727272727272,0.1792752701843611,22.536554354736175,0.0,174.52449919435995,5.0
NESTLEIND,2024.0,16.12281708616873,23.829630236943512,117.75449101796407,0.10329341317365269,41.186206896551724,2.318160220469448,37.37527321106148,0.0,171.2525813151943,5.0
NESTLEIND,2023.0,15.680225870542715,23.376555474223572,121.96014640097602,0.11020740138267589,38.54621848739496,2.130081300813008,33.400155919367414,0.0,171.04052819088616,4.0
INDIGO,2019.0,0.547426044846826,100.52988033828123,120.93023255813952,0.6821705426356589,21.620377358490565,76.39946380697052,41.8230563002681,0.0,163.30071490325443,6.0
HINDUNILVR,2014.0,13.532188547581583,83.72100978312923,111.84619734238055,0.013005371783997738,30.9229797979798,2.125490766322524,28.762541806020064,0.0,154.1409276959822,6.0
HINDUNILVR,2015.0,13.68697610409108,83.07268860252721,108.66650111745717,0.010677924012912838,21.312750601443465,2.2156618156618157,30.325710325710325,0.0,152.67918754725858,6.0
NESTLEIND,2021.0,14.368089003459739,24.163896614883658,108.83864337101747,0.1366906474820144,17.07920792079208,1.790259897983969,25.722613553558414,0.0,148.92934592803562,6.0
NESTLEIND,2019.0,15.910744603444094,23.655913978494624,102.60688216892598,0.09854014598540146,24.5968992248062,1.7243831033040569,27.436219155165205,0.0,145.9538459275353,7.0
NESTLEIND,2020.0,15.595505617977528,23.98501872659176,103.12035661218424,0.07280832095096583,20.414634146341463,1.6898734177215189,26.354430379746834,0.0,145.0702926099086,6.0
LT,2024.0,7.031246466738726,13.506668535997433,77.66510140873214,0.10345688880007993,3.5441547518923464,8.027628521638107,56.44423467905896,0.0,141.14058255452983,6.0
NESTLEIND,2022.0,14.150440906669823,21.932887494821564,97.23464823098821,0.11020740138267589,24.6,1.8818353936964027,26.628800534580687,0.0,138.01388967223872,5.0
LT,2023.0,6.834805089968965,14.817198553515034,75.52434908389586,0.09287608486017358,3.1823186871360507,7.8080575784676975,53.36655168008176,0.0,135.72570585394658,5.0
HINDUNILVR,2020.0,16.982128044642185,75.21303069150139,82.09989063069631,0.0,70.62971698113208,1.974048528755024,33.52354488165534,0.0,132.60556355699384,7.0
LT,2022.0,6.656614767347513,15.534017799528499,72.92133258678611,0.018057110862262037,2.8887926367081755,7.608448376433988,50.64650981917169,0.0,130.22445717330532,6.0
HINDUNILVR,2019.0,15.41592470109387,77.41032816077335,77.03063429515699,0.01258421253336723,94.57453416149069,2.1101508400880347,32.52992645874711,0.0,124.97648545499797,8.0
LTIM,2014.0,20.243902439024392,23.3130081300813,61.86335403726708,0.06832298136645963,44.0,1.8454613653413354,37.35933983495874,0.0,119.46659631125021,7.0
HINDUNILVR,2018.0,14.705303136868759,78.90279926853285,71.78958934212334,0.0,79.5099150141643,1.989978725786586,29.26324039861158,0.0,115.75813287760369,6.0
ADANIPOWER,2024.0,41.36759945184802,36.20186292228556,48.27674122146251,0.8023177656738903,8.297225501770956,0.5472399439185297,22.638002804073516,0.0,112.28234347738405,7.0
HINDUNILVR,2017.0,13.539593510644716,80.91791809902901,66.57769869513642,0.041073546856465006,44.31188118811881,2.111422386349166,28.587800840443144,0.0,108.70509304622428,6.0
VEDL,2013.0,82.93925063659513,16.915241906147692,13.047210300429185,0.2769098712446352,1.048421052631579,0.11932977384208013,9.897122021096497,0.0,105.88358295812081,7.0
BRITANNIA,2023.0,14.207717317955954,17.36703269738053,65.53480475382003,0.8480475382003395,20.284023668639055,1.743236017538231,24.767404555662495,0.0,104.50992662743847,6.0
HINDUNILVR,2016.0,12.896911700739452,81.63797924563475,63.15228966986155,0.026928343222272933,54.10288065843621,2.175758804840127,28.06056918812952,0.0,104.10977055873053,6.0
TCS,2024.0,19.136712150207767,26.690688396923118,50.944313673485176,0.0886406082507266,87.09511568123393,1.6559406621205455,31.689259788825343,0.0,101.7702856125183,8.0
COALINDIA,2019.0,17.536601530335588,74.88904062820076,66.01398601398601,0.08353808353808354,12.787795680493657,0.7486487096022433,13.128754106494464,0.0,96.67934165081607,9.0
TCS,2023.0,18.763139919630266,26.283831134845514,46.7829337344068,0.08502167566132886,80.49807445442876,1.5781854835887132,29.61171504770438,0.0,95.15778870174144,7.0
TORNTPHARM,2016.0,25.915956333183786,40.87034544638852,49.59931310818546,0.6731539782484258,15.027173913043478,0.7525320729237002,19.502588341210895,0.0,95.01785778258015,7.0
NAUKRI,2018.0,50.708502024291505,22.16599190283401,24.49877750611247,0.0004889975550122249,124.0,0.38058551617873654,19.298921417565484,0.0,94.50620094796946,7.0
SIEMENS,2016.0,26.889360524130296,9.421426594075852,42.83404380420402,0.003674849331177422,379.72727272727275,0.9041381611880527,24.311696979809778,0.0,94.03510130814409,8.0
NAUKRI,2019.0,51.433536055603824,0.7819287576020852,23.27959103421156,0.00039323633503735744,106.57142857142857,0.36092819065537785,18.563813107557227,0.0,93.27694019737261,10.0
TCS,2014.0,23.630651884267014,30.746005940666677,39.29667649151337,0.006037198902327472,686.9230769230769,1.224154184560595,28.927561388020173,0.0,91.85488976380056,8.0
TCS,2022.0,20.051211448001087,27.669305464292794,43.13375739014349,0.08770571803587655,72.79974489795919,1.3606908688371038,27.283500326417077,0.0,90.46846916456164,7.0
BRITANNIA,2024.0,12.725863199952292,18.886039716142882,54.14869322506978,0.5239786856127886,20.597560975609756,1.8484347442680775,23.522927689594354,0.0,90.39748411461642,9.0
BRITANNIA,2022.0,10.724391624221845,15.570175438596493,59.26505082095387,0.9698983580922595,16.82638888888889,1.8780390593862097,20.14082635844294,0.0,90.13026880361866,8.0
HAVELLS,2016.0,17.118777982617857,10.481959441664472,42.94681202510737,0.04426825239511067,19.175824175824175,1.7310234784590837,29.63300661043994,0.0,89.69859661816517,9.0
COALINDIA,2023.0,22.94578016954547,68.00624945751237,52.13911214108443,0.07118320924346268,14.33719512195122,0.6244557263907207,14.328623823375308,0.0,89.4135161340052,8.0
BRITANNIA,2021.0,14.091047503045068,19.10018270401949,52.17023675310034,0.5980834272829764,25.423423423423422,1.642,23.1375,0.0,89.3987842561454,7.0
JIOFIN,2024.0,86.52291105121293,84.04312668463612,1.153456416595399,0.0,198.8,0.012805202156520298,1.1079433671814058,0.0,88.78431083498974,10.0
BRITANNIA,2015.0,8.768134385339781,11.071519470603207,55.34136546184739,0.11646586345381527,274.5,2.8134622269960614,24.668814894378805,0.0,88.77831474156596,7.0
IRCTC,2023.0,28.410053657158997,36.0350183563965,40.597255851493145,0.03389830508474576,89.0,0.6958145018667715,19.768127333464335,0.0,88.77543684211648,9.0
TCS,2015.0,21.194320006761895,25.866368016228552,39.616865804285574,0.007070208353905401,271.1730769230769,1.2909244660247143,27.36026623748602,0.0,88.1714520485335,8.0
IRCTC,2022.0,35.125066524747204,46.514103246407664,35.294117647058826,0.05614973262032086,86.0,0.4837796086508754,16.992790937178167,0.0,87.4119751089842,9.0
COALINDIA,2024.0,26.25628846856468,66.29380849329698,45.16982956605826,0.0788468512027076,11.24178180085755,0.6018691588785047,15.802850255846407,0.0,87.22896829046935,11.0
DLF,2018.0,66.75115550916952,35.455494259728646,12.678768655659708,0.49534139503270935,4.1003049813622505,0.11070396962944623,7.3896178922175455,0.0,86.81954205704677,8.0
TCS,2020.0,20.673594607165384,26.829734499741953,38.56952666238737,0.09716377814231035,50.54220779220779,1.3065255937466183,27.010580469003635,0.0,86.25370173855639,8.0
TCS,2013.0,22.346758957913288,28.639921256092332,36.51740777253152,0.008613085663882115,400.375,1.2129130401294,27.104675344681507,0.0,85.9688420751263,8.0
EICHERMOT,2016.0,21.675036449052325,27.37728819050705,36.627429509991785,0.006296194908294552,1008.0,1.2498481473982588,27.090504150637777,0.0,85.39297010968188,10.0
TCS,2019.0,21.549469831971216,26.973365286795982,35.28609440332715,0.000693155646982537,221.2979797979798,1.2858798430215714,27.710028884733234,0.0,84.5455931200316,11.0
TCS,2016.0,22.401192864900686,28.2357380851573,34.2441467807294,0.0034472084646555608,1023.060606060606,1.23054444960415,27.565663544415624,0.0,84.21100319004572,11.0
LICI,2023.0,4.5877791768838225,4.359645590012082,77.85997015119071,0.0,545.5454545454545,0.17137262036771503,0.7862197392110195,0.0,83.23396906728556,10.0
TCS,2021.0,19.833472410873632,28.351108864213625,37.67311096456215,0.09018546157139055,76.0784929356358,1.2629777217059512,25.04923379900302,0.0,82.5558171744388,8.0
PNB,2024.0,8.395910695456838,,61.320565191187306,3.684256345007701,,1.5070262950629396,12.652858189053626,0.0,82.36933407569776,12.0
JIOFIN,,81.65650406504065,77.79471544715447,,,,,,,81.65650406504065,
LTIM,2013.0,14.593612048818489,22.591534666320438,41.97162061239731,0.17475728155339806,42.476190476190474,1.654209621993127,24.140893470790378,0.0,80.70612613200618,9.0
ITC,2014.0,25.49425026907608,37.04752733246474,33.04695818188493,0.00888497264750156,484.3448275862069,0.8643262828045437,22.035350567959263,0.0,80.57655901892028,9.0
COALINDIA,2020.0,17.38134887593672,77.53955037468776,51.93270516528283,0.20008085331343098,11.56455617628802,0.64044794027463,11.131849086788428,0.0,80.44590312800798,9.0
DIVISLAB,2022.0,33.035714285714285,43.359375,25.2387448840382,0.00034106412005457026,1998.5,0.6706586826347305,22.15568862275449,0.0,80.43014779250697,10.0
LTIM,2016.0,14.300376325692781,17.584673280875812,39.34117647058824,0.02588235294117647,202.5,1.8635639145680587,26.64966528530443,0.0,80.29121808158544,12.0
ITC,2024.0,29.282025230717128,37.0177518132814,27.851074395694365,0.004066731984914169,362.9625,0.7723477995509732,22.61590775334045,0.0,79.74900737975194,13.0
