company_id,year,net_profit_margin_pct,operating_profit_margin_pct,return_on_equity_pct,debt_to_equity,interest_coverage,asset_turnover,return_on_assets_pct,return_on_capital_employed_pct,quality_score,quality_rank
ITC,2013.0,24.36586754380416,35.48927825921943,33.26712151308403,0.0044045254339753,111.78703703703704,0.8949588157038127,21.80644796059894,0.0,79.43943701748712,10.0
BAJAJ-AUTO,2013.0,15.645443196004994,18.257178526841447,38.84686918784873,0.014383137011779294,4446.0,1.5840056953013764,24.782471127986078,0.0,79.2747835118398,11.0
ADANIPORTS,2013.0,45.820519988817445,66.59211629857423,25.633406318423525,1.817328745699093,5.029520295202952,0.17004991680532447,7.791775612075114,0.0,79.24570191931608,12.0
LTIM,2015.0,15.447971072719968,20.188830855765367,37.95656465942744,0.10760118460019744,110.4,1.671591672263264,25.822699798522496,0.0,79.2272355306699,9.0
DIVISLAB,2016.0,29.81991525423729,37.6853813559322,26.22874446773818,0.009783368273934312,303.2,0.7709269089424254,22.988975091874234,0.0,79.0376348138497,13.0
EICHERMOT,2017.0,23.702545144319636,30.911417602729983,31.18802619270346,0.02095416276894294,647.5,1.003424168925667,23.783706662862034,0.0,78.67427799988513,7.0
TCS,2017.0,22.342878456504415,27.390095451231712,30.571600900085834,0.003352123785000116,1141.625,1.152765969921726,25.75610995475555,0.0,78.6705893113458,8.0
IRCTC,2024.0,26.01873536299766,34.33255269320843,34.39628482972136,0.018575851393188854,82.73684210526316,0.7010343129207027,18.240026268264653,0.0,78.65504646098367,14.0
ITC,2023.0,27.463726222873987,36.24416587938352,28.16426867182416,0.004424842744559323,356.43589743589746,0.8262632382239518,22.692267362607915,0.0,78.32026225730607,11.0
NESTLEIND,2018.0,14.231314204746722,23.18455543747786,43.75170160631636,0.00952899537163082,25.6875,1.3961424332344214,19.868941641938676,0.0,77.85195745300176,9.0
IRCTC,2020.0,22.659010600706715,31.051236749116605,39.04109589041096,0.0,78.0,0.6985498302992903,15.828448009873497,0.0,77.52855450099116,10.0
ADANIPORTS,2017.0,46.23770588932338,64.20191965872733,22.264064817984707,1.2674883030925481,5.784050179211469,0.19458599460444095,8.997209988701607,0.0,77.4989806960097,9.0
DIVISLAB,2014.0,30.529225908372826,40.20537124802528,26.07962213225371,0.006072874493927126,362.0,0.6824797843665769,20.835579514824797,0.0,77.44442755545133,10.0
ITC,2015.0,25.192570265605273,36.715871911791226,30.813587093521555,0.008476178472397277,170.12087912087912,0.844729282729805,21.28090181058496,0.0,77.28705916971178,10.0
NESTLEIND,2013.0,12.27337655202725,21.404241292165697,47.170608108108105,0.5021114864864865,55.270270270270274,1.441400063351283,17.690845739626226,0.0,77.13483039976158,13.0
COALINDIA,2013.0,25.41030408620412,73.51946473800565,35.80623865324311,0.026922759531275788,5.740630712979891,0.6154365983979528,15.638431111071066,0.0,76.85497385051829,14.0
ABB,2024.0,20.533424517011454,24.84185330825782,32.46823465801568,0.022438496891051634,141.75,1.1263238975544,23.127286732139417,0.0,76.12894590716655,15.0
ADANIPOWER,2023.0,27.666159440848016,26.038738297268715,35.90507430713616,1.4175257731958764,4.2927414517096585,0.4517891891262045,12.499271740017011,0.0,76.07050548800119,12.0
TCS,2018.0,21.02287496750715,26.41343904341045,30.401278075368854,0.002901513015694014,695.3461538461538,1.1710138310218214,24.618077354793297,0.0,76.0422303976693,10.0
ITC,2020.0,31.57244674819794,39.16740908722767,23.88889740015014,0.004243714859130115,268.65432098765433,0.6388224185432863,20.169186791012923,0.0,75.630530939361,11.0
HCLTECH,2014.0,20.3086112493778,24.99688899950224,33.39130434782609,0.05207161125319693,76.42105263157895,1.0721814543028685,21.774516344229486,0.0,75.47443194143338,11.0
ZYDUSLIFE,2022.0,30.562541363335537,22.11780277961615,27.166303900229426,0.24830872404259074,46.63779527559055,0.5466319369076044,16.70646118225888,0.0,74.43530644582384,11.0
ZYDUSLIFE,2016.0,20.83377532619073,24.73745624270712,34.462186348482184,0.4284962274083173,46.113207547169814,0.9108212560386474,18.97584541062802,0.0,74.27180708530094,14.0
NESTLEIND,2014.0,12.02435312024353,20.690005073566716,41.76947479732112,0.007049700387733521,151.85714285714286,1.693298969072165,20.36082474226804,0.0,74.15465265983269,12.0
BRITANNIA,2014.0,5.713872414291914,9.069868363951974,49.49874686716792,0.18796992481203006,82.625,3.280968201233982,18.74703369719981,0.0,73.95965297865963,13.0
BRITANNIA,2016.0,9.824937477670597,14.576634512325832,39.4359464627151,0.06261950286806883,267.8,2.403262736119061,23.611906124785346,0.0,72.87279006517105,15.0
BAJAJ-AUTO,2014.0,16.785022595222724,20.673387297015445,33.24481164551982,0.0058030884233303826,4837.0,1.3154559707342566,22.07995819179514,0.0,72.10979243253769,14.0
COALINDIA,2016.0,18.323679377351947,75.96486045645446,40.95828668216921,0.034421382022794475,9.963125105236571,0.6856375484325467,12.563402606551602,0.0,71.84536866607276,16.0
GODREJCP,2019.0,22.70700019391119,20.67093271281753,32.22787945507087,0.4653914958029448,10.478991596638656,0.7318007662835249,16.617000141904356,0.0,71.55187979088642,12.0
COALINDIA,2014.0,21.402673917969636,74.83854520734195,35.63814734459013,0.0041977171964908975,7.374389733575115,0.6728544473879815,14.400884331700622,0.0,71.44170559426038,15.0
SUNPHARMA,2013.0,31.165214266463032,42.979067469230074,23.142094729819878,0.01734489659773182,109.16279069767442,0.5462531285272612,17.024095794277862,0.0,71.33140479056078,15.0
DIVISLAB,2013.0,28.065268065268068,38.04195804195804,24.070371851259495,0.013194722111155539,287.0,0.6833386428798981,19.17808219178082,0.0,71.31372210830838,16.0
HCLTECH,2015.0,20.004904498515028,23.121985776954308,30.30878467635403,0.026750330250990752,105.62637362637362,1.0413108242303872,20.831323591998867,0.0,71.14501276686792,11.0
DIVISLAB,2015.0,27.351524879614768,37.65650080256822,24.37070938215103,0.007723112128146453,403.6666666666667,0.7071509648127128,19.3416572077185,0.0,71.0638914694843,12.0
BAJAJ-AUTO,2016.0,17.989722689820148,21.23239124656685,28.96576319543509,0.008416547788873038,5987.0,1.3093967517401393,23.55568445475638,0.0,70.51117034001163,17.0
ATGL,2020.0,23.253333333333334,31.733333333333334,29.63970088375255,0.2909585316111489,15.585365853658537,0.7572697899838449,17.60904684975767,0.0,70.50208106684356,12.0
ITC,2022.0,25.563525434908072,34.00610108005606,24.822672324073334,0.003986870546793691,375.55,0.7855976993626613,20.082646769262656,0.0,70.46884452824406,12.0
EICHERMOT,2018.0,21.862799776910204,31.3329615170106,27.880512091038405,0.021479374110953058,669.0,0.9415038857382902,20.583910943079182,0.0,70.3272228110278,11.0
HEROMOTOCO,2016.0,10.935797870471237,84.45373721755631,35.22752999773602,0.026262168892913742,57.12351543942993,2.2066532258064515,24.13151364764268,0.0,70.29484151584994,18.0
HEROMOTOCO,2017.0,12.394267738552953,83.9741349178609,34.373788290034895,0.025300504071345483,28.965060240963854,1.8684691745036572,23.15830721003135,0.0,69.9263632386192,10.0
LTIM,2019.0,16.049121321194157,19.934363751852636,30.983036991620683,0.0,198.63636363636363,1.4174669867947178,22.749099639855945,0.0,69.78125795267079,13.0
POWERGRID,2022.0,40.420931238287444,86.07467204843591,22.065130431361236,1.7665744226002336,5.042060726729717,0.16585774058577407,6.70412432755529,0.0,69.19018599720397,13.0
JIOFIN,2023.0,68.88888888888889,86.66666666666667,0.027164388363126533,0.006510690501226779,,0.00039154267815191856,0.0269729400504655,0.0,68.94302621730247,13.0
TRENT,2024.0,11.935353535353535,15.927272727272726,36.30776794493609,0.4309242871189774,8.043478260869565,1.7278693102485339,20.622731080703712,0.0,68.86585256099335,16.0
TECHM,2014.0,16.28550154238911,22.189128816083397,33.34785449793073,0.03953387061642344,55.2,1.1795483061480552,19.209535759096614,0.0,68.84289179941646,16.0
ADANIPORTS,2016.0,40.17442678295119,64.38317625545083,21.147723065531284,1.6543502406516104,4.72153024911032,0.18520255308063047,7.44040640875342,0.0,68.7625562572359,19.0
INFY,2013.0,23.366871530531323,28.59337827121332,24.81707638048113,0.0,2780.6,0.8720043219881145,20.376012965964343,0.0,68.5599608769768,17.0
TATASTEEL,2022.0,17.113121467131773,26.02486483384503,36.48016916718366,0.6602500808262629,11.861955327718784,0.8638101847589778,14.782488616325923,0.0,68.37577925064136,14.0
ABB,2023.0,17.74163395027108,22.546270330902974,29.767879548306148,0.03544542032622334,85.0,1.1740561896400352,20.82967515364355,0.0,68.33918865222077,14.0
DIVISLAB,2021.0,28.46893384990673,41.13933132443679,21.34480903711673,0.0005379236148466917,1462.0,0.6470151332281125,18.419831027759727,0.0,68.2335739147832,9.0
LTIM,2017.0,14.936163667128133,18.920166128287956,30.884223918575067,0.0,472.3333333333333,1.4718134480416571,21.983246547430383,0.0,67.80363413313358,11.0
INFY,2023.0,16.426035825492104,23.93589839677857,31.970506716883047,0.11005609558794277,133.20774647887325,1.1779431121384314,19.34893576037754,0.0,67.74547830275269,15.0
INFY,2018.0,22.729077451008195,26.68954368849437,24.689247262141308,0.0,,0.888757262221326,20.200632648174523,0.0,67.61895736132402,12.0
ITC,2021.0,27.16974237164261,34.64482205574842,22.17674449434106,0.004490695477819941,338.6551724137931,0.6677919225607029,18.143734493838206,0.0,67.49022135982187,10.0
PIDILITIND,2016.0,15.05316172355904,21.88024622271964,30.591357088703564,0.030326004548900682,96.46153846153847,1.4434571890145396,21.72859450726979,0.0,67.3731133195324,20.0
HEROMOTOCO,2015.0,8.584501416224853,87.21766286585809,36.14678899082569,0.01529051987767584,73.94153846153846,2.5847568988173455,22.18884925849446,0.0,66.92013966554501,13.0
ADANIPORTS,2015.0,37.77633289986996,63.42652795838751,21.58848118903855,1.651277287505806,3.90468085106383,0.19175861853999127,7.243937410385887,0.0,66.6087514992944,14.0
INFY,2022.0,18.20603250548746,25.88847510296693,29.39084273390843,0.07264764432647644,168.93,1.0420803742000702,18.97214916601701,0.0,66.5690244054129,15.0
EICHERMOT,2019.0,22.486475451668877,29.641727059303868,24.702848172235928,0.020968827091276072,515.0,0.8603670852726794,19.34662334240801,0.0,66.53594696631282,14.0
HEROMOTOCO,2014.0,8.316518298714143,85.94263105835806,37.38218033078428,0.050506846878890274,50.54883720930233,2.497036158861885,20.766646907725747,0.0,66.46534553722417,17.0
VEDL,2022.0,17.863062411475756,33.77030407136184,36.26324885673646,0.8195249529694263,9.726078799249532,0.6843725347646522,12.224989301200843,0.0,66.35130056941306,16.0
INFY,2015.0,23.20373600405109,27.913126652787934,24.385052034058656,0.0,1526.0833333333333,0.804341595136448,18.663730030623483,0.0,66.25251806873324,15.0
ITC,2018.0,26.45170199544293,38.02389007802251,21.88725956960579,0.0006855836983431727,163.1391304347826,0.6763437679986302,17.890443797574758,0.0,66.22940536262348,13.0
INFY,2024.0,17.08075746730006,23.703390381987376,29.788006718416632,0.09486358890553362,87.52340425531915,1.129760329363329,19.297162182032054,0.0,66.16592636774874,17.0
ITC,2019.0,26.553578816714936,38.347124534546964,21.70406317106576,0.00021981366564650582,290.38028169014086,0.6738315281785361,17.89263859267623,0.0,66.15028058045692,15.0
ITC,2017.0,24.497287691732136,36.171904227459784,22.57341693060134,0.0009911016310085537,351.61224489795916,0.7651078750581416,18.743067730509143,0.0,65.81377235284262,12.0
COALINDIA,2022.0,15.839219796746114,77.46889668687052,40.27999907285075,0.08145006142363767,21.99120538023797,0.6114436344992086,9.684790120154261,0.0,65.80400898975113,17.0
ATGL,2021.0,27.299528301886795,41.509433962264154,23.94002068252327,0.27352637021716647,18.35,0.529338327091136,14.450686641697876,0.0,65.69023562610795,11.0
DABUR,2013.0,12.47557003257329,16.156351791530945,36.563245823389025,0.5494033412887828,18.508474576271187,1.3038861754087916,16.266723295816522,0.0,65.30553915177883,18.0
ITC,2016.0,24.242192284139623,37.07644417228006,22.261012183692596,0.0019681349578256793,205.30769230769232,0.7587849218795377,18.394609978509614,0.0,64.89781444634183,21.0
COALINDIA,2015.0,18.519967620075555,76.60145709660011,34.01729735087849,0.010110772433276337,8.645357686453577,0.6661453980065968,12.336991201344514,0.0,64.87425617229857,16.0
LTIM,2018.0,15.22036682179031,16.24692033944703,28.808290155440414,0.0,100.8125,1.3689338579726438,20.835675473112236,0.0,64.86433245034296,14.0
DABUR,2014.0,12.978180787758573,16.463587418532164,34.48795180722892,0.26656626506024095,23.85185185185185,1.3286897590361446,17.24397590361446,0.0,64.71010849860195,18.0
NESTLEIND,2017.0,12.237762237762238,20.94905094905095,35.8187134502924,0.01023391812865497,24.717391304347824,1.3595002037213093,16.637240255330706,0.0,64.69371594338534,13.0
BRITANNIA,2013.0,4.203718674211803,6.806790622473727,46.59498207885305,0.6810035842293907,11.536585365853659,3.2846521508231548,13.807753584705257,0.0,64.6064543377701,19.0
HCLTECH,2013.0,15.792971345920801,22.203979516047063,30.689759951382555,0.07930720145852324,56.716981132075475,1.1420599133889906,18.036519487477122,0.0,64.51925078478048,20.0
DABUR,2016.0,16.118251928020566,19.511568123393317,30.064732678014867,0.19299928074802206,36.145833333333336,1.122331217541835,18.09001731102135,0.0,64.27300191705679,22.0
BRITANNIA,2017.0,9.774685222001326,14.115308151093439,32.826409495548965,0.046364985163204746,285.8,2.2034558286687758,21.538087125821367,0.0,64.13918184337166,14.0
TORNTPHARM,2014.0,15.915627996164908,22.890699904122723,34.8922753547031,0.5948502364687336,16.76271186440678,0.8307447232178415,13.221823974512144,0.0,64.02972732538015,19.0
HEROMOTOCO,2018.0,11.467126748413333,83.56645511122065,31.089208152355496,0.019044437019712663,48.12056737588652,1.8657239753980572,21.39449330344312,0.0,63.95082820421195,15.0
ASIANPAINT,2024.0,15.658543456824905,21.3692069305536,29.677488252883382,0.1321016659547202,41.00487804878049,1.187084044011906,18.588007090063876,0.0,63.92403879977216,18.0
INFY,2014.0,21.255460475136136,26.70895418187621,23.92993487536492,0.0,1783.7777777777778,0.8800512586455078,18.705894744233404,0.0,63.89129009473446,20.0
EICHERMOT,2024.0,24.195694242864054,26.179245283018872,22.172346910501524,0.023219728456636186,114.70588235294117,0.7153796236210254,17.309106640709494,0.0,63.67714779407507,19.0
DIVISLAB,2019.0,27.355438738374442,37.88920339668419,19.448037947391118,0.015236452493891045,405.6,0.6154803384768541,16.83673469387755,0.0,63.640211379643105,16.0
ADANIPORTS,2021.0,40.23107569721115,69.22709163346613,16.586183108307875,1.1778522387569397,4.725055432372505,0.16827116462417205,6.769729961652946,0.0,63.586988767171974,12.0
ABB,2022.0,16.26297577854671,22.023203745165887,28.333333333333332,0.05390070921985816,61.31578947368421,1.1631155303030303,18.915719696969695,0.0,63.51202880884974,18.0
BAJAJ-AUTO,2024.0,17.178515712057056,19.534209939826162,26.61418410330778,0.06601754022512257,174.41666666666666,1.1404534363562424,19.59129727531517,0.0,63.383997090680005,20.0
DIVISLAB,2017.0,26.08267716535433,35.67913385826771,19.787194325182007,0.006720179204778794,507.3333333333333,0.6602761982128351,17.221770917952885,0.0,63.09164240848922,15.0
DABUR,2015.0,13.701090442591404,16.93393200769724,31.84257602862254,0.21884317233154443,36.85,1.2766131673763512,17.490992466426466,0.0,63.034658937640415,17.0
HCLTECH,2017.0,18.091994618230743,21.84241506895392,26.119153843819237,0.01766366202312665,128.75280898876406,1.039465058345352,18.805996241423014,0.0,63.017144703472994,16.0
ADANIPORTS,2014.0,36.04554865424431,60.43478260869565,19.86309184255562,1.4807758128921849,3.6888433981576254,0.19572881630668235,7.055152571220165,0.0,62.963793068020095,21.0
BAJAJFINSV,2014.0,36.37722065415906,74.5641706790636,23.528780068728523,2.0948238831615122,2.87708066581306,0.08097280292539961,2.9455655190029977,0.0,62.85156624189058,22.0
INFY,2021.0,19.331754120550997,27.757982323433396,25.43909051616875,0.06974368377624393,154.30769230769232,0.9345276297309113,18.066058356819305,0.0,62.836902993539056,13.0
ASIANPAINT,2013.0,11.043412033511043,16.536557501904035,34.2789598108747,0.0741725768321513,44.07142857142857,1.5483490566037736,17.099056603773587,0.0,62.42142844815933,21.0
LTIM,2022.0,15.128882760733847,20.10417863571948,27.645576707726764,0.018057110862262037,48.90243902439025,1.2691522457709508,19.200855531790783,0.0,61.97531500025139,19.0
INFY,2020.0,18.32670639160269,24.525558700752278,25.422459893048128,0.0707868601986249,147.47058823529412,0.98900871459695,18.125272331154683,0.0,61.8744386158055,13.0
IRCTC,2016.0,13.825896122896856,13.89904901243599,34.87084870848708,0.0,,0.9512874043145442,13.152400835073069,0.0,61.849145666457005,23.0
PIDILITIND,2018.0,15.893385982230997,22.063178677196447,27.028539451594852,0.03497481813094572,93.375,1.169070975187536,18.580496249278706,0.0,61.50242168310456,16.0
BRITANNIA,2020.0,12.017241379310345,15.887931034482758,31.66023166023166,0.3493072904837611,27.350649350649352,1.4814814814814814,17.803320561941252,0.0,61.480793601483256,14.0
HAVELLS,2013.0,8.142957252978276,9.446391030133146,40.29126213592233,0.680998613037448,7.284552845528455,1.6004934948407357,13.032750112157917,0.0,61.46696950105853,22.0
INFY,2016.0,21.602793036626576,27.352220496148366,21.84665716506867,0.0,,0.8314602253056007,17.961863165463793,0.0,61.41131336715904,24.0
BAJAJ-AUTO,2020.0,17.42036832781844,17.076105484808984,24.06056689133044,0.005816637429600221,2313.6666666666665,1.1285929837797057,19.660505469634103,0.0,61.14144068878298,15.0
SHREECEM,2013.0,18.530823181985973,28.811369509043928,26.11862643080125,0.3350676378772112,9.05699481865285,0.8795454545454545,16.2987012987013,0.0,60.94815091148852,23.0
ADANIPORTS,2019.0,37.02517162471396,60.37528604118994,16.596914492040046,1.1370425077958313,5.693140794223827,0.19401182717408677,7.183321198344907,0.0,60.80540731509892,17.0
INFY,2019.0,18.639250075597218,24.396734200181434,23.726673646609594,0.0,,0.9834534770299527,18.33083529607689,0.0,60.6967590182837,18.0
ABB,2021.0,16.03248259860789,21.392111368909514,26.5564950038432,0.058800922367409685,55.72222222222222,1.1223958333333333,17.994791666666668,0.0,60.58376926911775,14.0
DIVISLAB,2020.0,25.528364849833146,33.852428624397476,18.83720930232558,0.00533515731874145,287.42857142857144,0.6322822646817489,16.14113234087446,0.0,60.506706493033185,16.0
BAJAJ-AUTO,2017.0,18.7497127097219,20.358538267065043,22.843862007168457,0.006720430107526882,5897.0,1.0054071540807838,18.8510952953138,0.0,60.444670012204156,17.0
LTIM,2021.0,15.666936135812449,22.029102667744542,26.533406352683457,0.1092552026286966,37.962025316455694,1.1554268634410612,18.1019988791332,0.0,60.302341367629104,15.0
BAJAJ-AUTO,2015.0,14.012502894188469,19.115536003704563,27.273546642631818,0.010094637223974764,726.0,1.3525616935988976,18.95277464612301,0.0,60.238824182943304,18.0
LODHA,2019.0,13.80700428319476,26.698580666834637,42.80135381411091,6.675605311116897,5.723591549295775,0.23878950746029198,3.2969677522862186,0.0,59.90532584959189,19.0
DABUR,2019.0,16.981796829125074,20.434527304756312,25.67471590909091,0.12411221590909091,32.7,1.0092449922958397,17.13879340997985,0.0,59.795306148195834,20.0
DABUR,2017.0,16.811137378513266,19.858156028368796,26.408087476789767,0.20115535382710956,33.48148148148148,0.9847387480600104,16.554578375581997,0.0,59.77380323088503,18.0
