company_id,type,rule_id,text,confidence_pct
INDIGO,Pro,P04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum,88
INDIGO,Pro,P05,Operating profit margin above 25% indicates strong pricing power and cost discipline,89
INDIGO,Pro,P06,Net profit compounding at above 20% over 5 years creates significant shareholder value,90
INDIGO,Pro,P07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,91
INDIGO,Pro,P09,High return on capital employed indicates efficient utilization of long-term capital,90
INDIGO,Pro,P10,Strong cash conversion with operating cash flow consistently supporting reported profits,90
INDUSINDBK,Con,C03,High debt levels increase financial risk and interest burden.,91
INDUSINDBK,Pro,P04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum,88
INDUSINDBK,Pro,P05,Operating profit margin above 25% indicates strong pricing power and cost discipline,89
INDUSINDBK,Con,C06,Negative free cash flow may indicate pressure on cash generation and future investments,90
INDUSINDBK,Pro,P06,Net profit compounding at above 20% over 5 years creates significant shareholder value,90
INFY,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency,90
INFY,Pro,P02,Strong free cash flow generation over 5 years signals healthy business fundamentals,92
INFY,Pro,P07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,91
IOC,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency,90
IOC,Pro,P06,Net profit compounding at above 20% over 5 years creates significant shareholder value,90
IRCTC,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency,90
IRCTC,Pro,P04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum,88
IRCTC,Pro,P05,Operating profit margin above 25% indicates strong pricing power and cost discipline,89
IRCTC,Pro,P06,Net profit compounding at above 20% over 5 years creates significant shareholder value,90
IRCTC,Pro,P07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,91
IRFC,Con,C03,High debt levels increase financial risk and interest burden.,91
IRFC,Pro,P04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum,88
IRFC,Pro,P05,Operating profit margin above 25% indicates strong pricing power and cost discipline,89
IRFC,Pro,P06,Net profit compounding at above 20% over 5 years creates significant shareholder value,90
ITC,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency,90
ITC,Pro,P02,Strong free cash flow generation over 5 years signals healthy business fundamentals,92
ITC,Pro,P05,Operating profit margin above 25% indicates strong pricing power and cost discipline,89
ITC,Pro,P07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,91
JINDALSTEL,Con,C05,Revenue growth below 5% over five years indicates slow business expansion.,88
JINDALSTEL,Con,C06,Negative free cash flow may indicate pressure on cash generation and future investments,90
JIOFIN,Pro,P03,Debt-free balance sheet provides financial flexibility and eliminates interest burden,95
JIOFIN,Pro,P05,Operating profit margin above 25% indicates strong pricing power and cost discipline,89
JIOFIN,Pro,P07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,91
JIOFIN,Con,C01,Low return on equity indicates weak shareholder returns,90
JSWENERGY,Con,C03,High debt levels increase financial risk and interest burden.,91
JSWENERGY,Con,C05,Revenue growth below 5% over five years indicates slow business expansion.,88
JSWENERGY,Pro,P05,Operating profit margin above 25% indicates strong pricing power and cost discipline,89
JSWENERGY,Con,C06,Negative free cash flow may indicate pressure on cash generation and future investments,90
JSWENERGY,Pro,P06,Net profit compounding at above 20% over 5 years creates significant shareholder value,90
JSWSTEEL,Pro,P04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum,88
JSWSTEEL,Con,C06,Negative free cash flow may indicate pressure on cash generation and future investments,90
KOTAKBANK,Con,C03,High debt levels increase financial risk and interest burden.,91
KOTAKBANK,Pro,P05,Operating profit margin above 25% indicates strong pricing power and cost discipline,89
KOTAKBANK,Pro,P06,Net profit compounding at above 20% over 5 years creates significant shareholder value,90
LICI,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency,90
LICI,Pro,P03,Debt-free balance sheet provides financial flexibility and eliminates interest burden,95
LICI,Pro,P02,Strong free cash flow generation over 5 years signals healthy business fundamentals,92
LICI,Pro,P06,Net profit compounding at above 20% over 5 years creates significant shareholder value,90
LICI,Pro,P07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,91
LODHA,Con,C05,Revenue growth below 5% over five years indicates slow business expansion.,88
LODHA,Pro,P05,Operating profit margin above 25% indicates strong pricing power and cost discipline,89
LODHA,Con,C06,Negative free cash flow may indicate pressure on cash generation and future investments,90
LT,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency,90
LTIM,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency,90
LTIM,Pro,P02,Strong free cash flow generation over 5 years signals healthy business fundamentals,92
LTIM,Pro,P04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum,88
LTIM,Pro,P06,Net profit compounding at above 20% over 5 years creates significant shareholder value,90
LTIM,Pro,P07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,91
LTIM,Pro,P10,Strong cash conversion with operating cash flow consistently supporting reported profits,90
M&M,Con,C03,High debt levels increase financial risk and interest burden.,91
M&M,Con,C06,Negative free cash flow may indicate pressure on cash generation and future investments,90
MARUTI,Pro,P02,Strong free cash flow generation over 5 years signals healthy business fundamentals,92
MARUTI,Pro,P07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,91
MARUTI,Pro,P10,Strong cash conversion with operating cash flow consistently supporting reported profits,90
MOTHERSON,Pro,P02,Strong free cash flow generation over 5 years signals healthy business fundamentals,92
NAUKRI,Pro,P04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum,88
NAUKRI,Pro,P05,Operating profit margin above 25% indicates strong pricing power and cost discipline,89
NAUKRI,Con,C06,Negative free cash flow may indicate pressure on cash generation and future investments,90
NAUKRI,Pro,P07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,91
NAUKRI,Pro,P10,Strong cash conversion with operating cash flow consistently supporting reported profits,90
NAUKRI,Con,C01,Low return on equity indicates weak shareholder returns,90
NESTLEIND,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency,90
NESTLEIND,Pro,P02,Strong free cash flow generation over 5 years signals healthy business fundamentals,92
NESTLEIND,Pro,P07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,91
NESTLEIND,Pro,P10,Strong cash conversion with operating cash flow consistently supporting reported profits,90
NHPC,Pro,P02,Strong free cash flow generation over 5 years signals healthy business fundamentals,92
NHPC,Con,C05,Revenue growth below 5% over five years indicates slow business expansion.,88
NHPC,Pro,P05,Operating profit margin above 25% indicates strong pricing power and cost discipline,89
NTPC,Pro,P05,Operating profit margin above 25% indicates strong pricing power and cost discipline,89
ONGC,Pro,P02,Strong free cash flow generation over 5 years signals healthy business fundamentals,92
PFC,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency,90
PFC,Con,C03,High debt levels increase financial risk and interest burden.,91
PFC,Pro,P05,Operating profit margin above 25% indicates strong pricing power and cost discipline,89
PFC,Con,C06,Negative free cash flow may indicate pressure on cash generation and future investments,90
PIDILITIND,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency,90
PIDILITIND,Pro,P07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,91
PIDILITIND,Pro,P10,Strong cash conversion with operating cash flow consistently supporting reported profits,90
PNB,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency,90
PNB,Con,C03,High debt levels increase financial risk and interest burden.,91
PNB,Pro,P04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum,88
PNB,Con,C06,Negative free cash flow may indicate pressure on cash generation and future investments,90
PNB,Pro,P06,Net profit compounding at above 20% over 5 years creates significant shareholder value,90
POWERGRID,Pro,P02,Strong free cash flow generation over 5 years signals healthy business fundamentals,92
POWERGRID,Pro,P05,Operating profit margin above 25% indicates strong pricing power and cost discipline,89
RECLTD,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency,90
RECLTD,Con,C02,Negative free cash flow for three consecutive years may indicate weak cash generation.,92
RECLTD,Con,C03,High debt levels increase financial risk and interest burden.,91
RECLTD,Pro,P05,Operating profit margin above 25% indicates strong pricing power and cost discipline,89
RECLTD,Con,C06,Negative free cash flow may indicate pressure on cash generation and future investments,90
SBILIFE,Pro,P03,Debt-free balance sheet provides financial flexibility and eliminates interest burden,95
SBILIFE,Pro,P04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum,88
SBILIFE,Con,C06,Negative free cash flow may indicate pressure on cash generation and future investments,90
SBILIFE,Pro,P07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,91
SBILIFE,Pro,P10,Strong cash conversion with operating cash flow consistently supporting reported profits,90
SBIN,Pro,P06,Net profit compounding at above 20% over 5 years creates significant shareholder value,90
SHREECEM,Pro,P07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,91
SHREECEM,Pro,P10,Strong cash conversion with operating cash flow consistently supporting reported profits,90
SHREECEM,Con,C01,Low return on equity indicates weak shareholder returns,90
SHRIRAMFIN,Con,C02,Negative free cash flow for three consecutive years may indicate weak cash generation.,92
SHRIRAMFIN,Con,C03,High debt levels increase financial risk and interest burden.,91
SHRIRAMFIN,Pro,P04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum,88
SHRIRAMFIN,Pro,P05,Operating profit margin above 25% indicates strong pricing power and cost discipline,89
SHRIRAMFIN,Con,C06,Negative free cash flow may indicate pressure on cash generation and future investments,90
SHRIRAMFIN,Pro,P06,Net profit compounding at above 20% over 5 years creates significant shareholder value,90
SIEMENS,Pro,P07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,91
SUNPHARMA,Pro,P05,Operating profit margin above 25% indicates strong pricing power and cost discipline,89
SUNPHARMA,Pro,P06,Net profit compounding at above 20% over 5 years creates significant shareholder value,90
SUNPHARMA,Pro,P07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,91
SUNPHARMA,Pro,P10,Strong cash conversion with operating cash flow consistently supporting reported profits,90
TATACONSUM,Pro,P02,Strong free cash flow generation over 5 years signals healthy business fundamentals,92
TATACONSUM,Pro,P04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum,88
TATACONSUM,Pro,P06,Net profit compounding at above 20% over 5 years creates significant shareholder value,90
TATAMOTORS,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency,90
TATAPOWER,Con,C03,High debt levels increase financial risk and interest burden.,91
TATAPOWER,Pro,P04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum,88
TATASTEEL,Pro,P02,Strong free cash flow generation over 5 years signals healthy business fundamentals,92
TCS,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency,90
TCS,Pro,P02,Strong free cash flow generation over 5 years signals healthy business fundamentals,92
TCS,Pro,P05,Operating profit margin above 25% indicates strong pricing power and cost discipline,89
TCS,Pro,P07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,91
TECHM,Pro,P02,Strong free cash flow generation over 5 years signals healthy business fundamentals,92
TECHM,Pro,P07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,91
TECHM,Pro,P10,Strong cash conversion with operating cash flow consistently supporting reported profits,90
TECHM,Con,C01,Low return on equity indicates weak shareholder returns,90
TITAN,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency,90
TITAN,Con,C03,High debt levels increase financial risk and interest burden.,91
TITAN,Pro,P04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum,88
TITAN,Pro,P06,Net profit compounding at above 20% over 5 years creates significant shareholder value,90
TORNTPHARM,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency,90
TORNTPHARM,Pro,P02,Strong free cash flow generation over 5 years signals healthy business fundamentals,92
TORNTPHARM,Pro,P05,Operating profit margin above 25% indicates strong pricing power and cost discipline,89
TORNTPHARM,Pro,P06,Net profit compounding at above 20% over 5 years creates significant shareholder value,90
TORNTPHARM,Pro,P07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,91
TORNTPHARM,Pro,P10,Strong cash conversion with operating cash flow consistently supporting reported profits,90
TRENT,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency,90
TRENT,Pro,P04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum,88
TRENT,Pro,P06,Net profit compounding at above 20% over 5 years creates significant shareholder value,90
TRENT,Pro,P07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,91
TVSMOTOR,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency,90
TVSMOTOR,Con,C02,Negative free cash flow for three consecutive years may indicate weak cash generation.,92
TVSMOTOR,Con,C03,High debt levels increase financial risk and interest burden.,91
TVSMOTOR,Con,C06,Negative free cash flow may indicate pressure on cash generation and future investments,90
ULTRACEMCO,Pro,P02,Strong free cash flow generation over 5 years signals healthy business fundamentals,92
ULTRACEMCO,Pro,P06,Net profit compounding at above 20% over 5 years creates significant shareholder value,90
ULTRACEMCO,Pro,P07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,91
ULTRACEMCO,Pro,P10,Strong cash conversion with operating cash flow consistently supporting reported profits,90
UNIONBANK,Con,C03,High debt levels increase financial risk and interest burden.,91
UNIONBANK,Pro,P04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum,88
UNIONBANK,Pro,P06,Net profit compounding at above 20% over 5 years creates significant shareholder value,90
UNITDSPR,Pro,P02,Strong free cash flow generation over 5 years signals healthy business fundamentals,92
UNITDSPR,Con,C05,Revenue growth below 5% over five years indicates slow business expansion.,88
UNITDSPR,Pro,P07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,91
VBL,Pro,P04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum,88
VBL,Con,C06,Negative free cash flow may indicate pressure on cash generation and future investments,90
VBL,Pro,P06,Net profit compounding at above 20% over 5 years creates significant shareholder value,90
VBL,Pro,P07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,91
VBL,Pro,P10,Strong cash conversion with operating cash flow consistently supporting reported profits,90
VEDL,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency,90
VEDL,Pro,P02,Strong free cash flow generation over 5 years signals healthy business fundamentals,92
VEDL,Con,C03,High debt levels increase financial risk and interest burden.,91
VEDL,Pro,P05,Operating profit margin above 25% indicates strong pricing power and cost discipline,89
WIPRO,Pro,P07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,91
WIPRO,Pro,P10,Strong cash conversion with operating cash flow consistently supporting reported profits,90
ZOMATO,Pro,P04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum,88
ZOMATO,Pro,P07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,91
ZOMATO,Pro,P10,Strong cash conversion with operating cash flow consistently supporting reported profits,90
ZOMATO,Con,C01,Low return on equity indicates weak shareholder returns,90
ZYDUSLIFE,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency,90
ZYDUSLIFE,Pro,P02,Strong free cash flow generation over 5 years signals healthy business fundamentals,92
ZYDUSLIFE,Pro,P05,Operating profit margin above 25% indicates strong pricing power and cost discipline,89
ZYDUSLIFE,Pro,P07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,91
